Parameter,Estimate,Est. Error,lower,upper,95% CI,sim_id
Intercept,-0.3001369,0.5515612,-1.3517396,0.8069184,"[-1.3517396, 0.8069184]",7
z_age_days,0.0028008,0.0022688,-0.0015641,0.0072865,"[-0.0015641, 0.0072865]",7
Intercept,0.8273593,0.5802105,-0.2584558,2.01755,"[-0.2584558, 2.01755]",1
z_age_days,-0.00165,0.0024049,-0.0063726,0.0030379,"[-0.0063726, 0.0030379]",1
Intercept,0.6214944,0.5329721,-0.4039756,1.690594,"[-0.4039756, 1.690594]",22
z_age_days,-9.879e-4,0.0022255,-0.0052953,0.0034935,"[-0.0052953, 0.0034935]",22
Intercept,0.7335784,0.5595017,-0.3450636,1.8452662,"[-0.3450636, 1.8452662]",13
z_age_days,-0.0012766,0.002267,-0.0056231,0.0032357,"[-0.0056231, 0.0032357]",13
Intercept,0.9380087,0.5718045,-0.1890286,2.0445174,"[-0.1890286, 2.0445174]",19
z_age_days,-0.0022276,0.002366,-0.0067253,0.0025725,"[-0.0067253, 0.0025725]",19
Intercept,0.4440736,0.5949972,-0.6741025,1.6753544,"[-0.6741025, 1.6753544]",4
z_age_days,1.32e-5,0.0024359,-0.0048605,0.0047573,"[-0.0048605, 0.0047573]",4
Intercept,0.3311601,0.565146,-0.7471627,1.4698402,"[-0.7471627, 1.4698402]",10
z_age_days,3.048e-4,0.0022865,-0.0042606,0.0046799,"[-0.0042606, 0.0046799]",10
Intercept,-0.1501477,0.5426418,-1.2115132,0.9038318,"[-1.2115132, 0.9038318]",16
z_age_days,0.0021474,0.0022241,-0.0022093,0.0064851,"[-0.0022093, 0.0064851]",16
Intercept,-0.155127,0.5716584,-1.2664108,0.9636478,"[-1.2664108, 0.9636478]",8
z_age_days,0.0022319,0.002363,-0.0023975,0.0068923,"[-0.0023975, 0.0068923]",8
Intercept,0.1072939,0.5230053,-0.8979271,1.1557287,"[-0.8979271, 1.1557287]",23
z_age_days,0.0011844,0.002143,-0.0028992,0.0055279,"[-0.0028992, 0.0055279]",23
Intercept,1.019736,0.5207866,0.0257009,2.0599951,"[0.0257009, 2.0599951]",20
z_age_days,-0.0026709,0.0021637,-0.0069479,0.001508,"[-0.0069479, 0.001508]",20
Intercept,-0.2573168,0.5605464,-1.3808097,0.8309984,"[-1.3808097, 0.8309984]",11
z_age_days,0.0028238,0.0023085,-0.0016438,0.0074635,"[-0.0016438, 0.0074635]",11
Intercept,0.137843,0.5678537,-1.0021064,1.2069738,"[-1.0021064, 1.2069738]",14
z_age_days,0.0010532,0.0023404,-0.0033485,0.0057654,"[-0.0033485, 0.0057654]",14
Intercept,-0.1161527,0.6104378,-1.3262488,1.083329,"[-1.3262488, 1.083329]",2
z_age_days,0.0019825,0.0025177,-0.0028809,0.0070299,"[-0.0028809, 0.0070299]",2
Intercept,0.1780865,0.6043635,-1.016337,1.3595474,"[-1.016337, 1.3595474]",5
z_age_days,8.485e-4,0.002491,-0.0039942,0.0057914,"[-0.0039942, 0.0057914]",5
Intercept,0.8601085,0.5321669,-0.2093098,1.8631056,"[-0.2093098, 1.8631056]",17
z_age_days,-0.0020034,0.0021721,-0.0062411,0.0021957,"[-0.0062411, 0.0021957]",17
Intercept,0.5888752,0.58091,-0.5187962,1.7480153,"[-0.5187962, 1.7480153]",9
z_age_days,-6.259e-4,0.0024155,-0.0051988,0.0042501,"[-0.0051988, 0.0042501]",9
Intercept,0.4971182,0.5467822,-0.6077386,1.5340198,"[-0.6077386, 1.5340198]",21
z_age_days,-5.1e-4,0.0022737,-0.0049944,0.0039182,"[-0.0049944, 0.0039182]",21
Intercept,-0.4647469,0.5665417,-1.6115065,0.5939524,"[-1.6115065, 0.5939524]",12
z_age_days,0.0036975,0.0023252,-7.249e-4,0.0083766,"[-0.0007249, 0.0083766]",12
Intercept,0.6009954,0.5235679,-0.4054435,1.6438404,"[-0.4054435, 1.6438404]",3
z_age_days,-0.0010161,0.0021671,-0.0051889,0.0033125,"[-0.0051889, 0.0033125]",3
Intercept,0.8373627,0.6398851,-0.4050577,2.133715,"[-0.4050577, 2.133715]",24
z_age_days,-0.0016713,0.0026331,-0.0067974,0.0036493,"[-0.0067974, 0.0036493]",24
Intercept,0.8927409,0.5776378,-0.2742293,1.9859226,"[-0.2742293, 1.9859226]",6
z_age_days,-0.0020447,0.0023792,-0.0067008,0.0025809,"[-0.0067008, 0.0025809]",6
Intercept,1.0660752,0.5848535,-0.0645556,2.2186907,"[-0.0645556, 2.2186907]",15
z_age_days,-0.0027654,0.0023996,-0.0073707,0.0019801,"[-0.0073707, 0.0019801]",15
Intercept,-0.068627,0.6152168,-1.2984456,1.1389337,"[-1.2984456, 1.1389337]",18
z_age_days,0.0019032,0.0025214,-0.0030679,0.0068552,"[-0.0030679, 0.0068552]",18
Intercept,0.714777,0.5497797,-0.336096,1.8320648,"[-0.336096, 1.8320648]",157
z_age_days,-0.0012289,0.0022333,-0.0056059,0.0031815,"[-0.0056059, 0.0031815]",157
Intercept,0.6990691,0.5341713,-0.331575,1.7542798,"[-0.331575, 1.7542798]",25
z_age_days,-0.0011181,0.0022052,-0.0054714,0.0031148,"[-0.0054714, 0.0031148]",25
Intercept,0.2908227,0.5753904,-0.8122178,1.4441343,"[-0.8122178, 1.4441343]",135
z_age_days,4.051e-4,0.0023598,-0.0041876,0.0051358,"[-0.0041876, 0.0051358]",135
Intercept,0.7339617,0.5331991,-0.3199377,1.7643922,"[-0.3199377, 1.7643922]",91
z_age_days,-0.0014075,0.0021855,-0.0057761,0.0027547,"[-0.0057761, 0.0027547]",91
Intercept,0.6856668,0.5738389,-0.4192144,1.8197082,"[-0.4192144, 1.8197082]",69
z_age_days,-0.0011567,0.002332,-0.0058073,0.003342,"[-0.0058073, 0.003342]",69
Intercept,0.0831523,0.5945446,-1.0868141,1.2664723,"[-1.0868141, 1.2664723]",47
z_age_days,0.0014016,0.0024201,-0.0032527,0.0062909,"[-0.0032527, 0.0062909]",47
Intercept,-0.4559754,0.6251394,-1.706442,0.7433254,"[-1.706442, 0.7433254]",179
z_age_days,0.0036242,0.0025705,-0.001431,0.0086139,"[-0.001431, 0.0086139]",179
Intercept,-0.2626618,0.6329433,-1.53543,0.9551566,"[-1.53543, 0.9551566]",113
z_age_days,0.0028974,0.0026011,-0.0021067,0.008133,"[-0.0021067, 0.008133]",113
Intercept,0.1194659,0.5571639,-0.9990748,1.1912497,"[-0.9990748, 1.1912497]",26
z_age_days,0.001112,0.0023634,-0.0034797,0.0058165,"[-0.0034797, 0.0058165]",26
Intercept,0.1599373,0.5573954,-0.9302931,1.2480183,"[-0.9302931, 1.2480183]",158
z_age_days,7.966e-4,0.0023214,-0.0035609,0.0055028,"[-0.0035609, 0.0055028]",158
Intercept,-0.2022584,0.5679439,-1.3049344,0.932171,"[-1.3049344, 0.932171]",92
z_age_days,0.0026095,0.0023397,-0.0019265,0.0072788,"[-0.0019265, 0.0072788]",92
Intercept,0.0295654,0.5377036,-1.0343791,1.0710503,"[-1.0343791, 1.0710503]",136
z_age_days,0.0014883,0.0022519,-0.0028422,0.0059755,"[-0.0028422, 0.0059755]",136
Intercept,0.1684685,0.5628689,-0.9473302,1.2462023,"[-0.9473302, 1.2462023]",48
z_age_days,8.633e-4,0.0022837,-0.003505,0.005409,"[-0.003505, 0.005409]",48
Intercept,0.9292007,0.559326,-0.17611,2.0189514,"[-0.17611, 2.0189514]",180
z_age_days,-0.0022803,0.0023225,-0.0067527,0.0023327,"[-0.0067527, 0.0023327]",180
Intercept,0.4291636,0.5824432,-0.7139605,1.5525527,"[-0.7139605, 1.5525527]",70
z_age_days,3.8e-5,0.0023916,-0.0046691,0.0046648,"[-0.0046691, 0.0046648]",70
Intercept,0.1918595,0.5448009,-0.8733345,1.2534541,"[-0.8733345, 1.2534541]",114
z_age_days,7.797e-4,0.0023015,-0.0036093,0.0054513,"[-0.0036093, 0.0054513]",114
Intercept,0.6015244,0.5221937,-0.4319813,1.5994908,"[-0.4319813, 1.5994908]",27
z_age_days,-9.689e-4,0.0021465,-0.0052627,0.0030918,"[-0.0052627, 0.0030918]",27
Intercept,0.2800979,0.5469249,-0.7876237,1.3371183,"[-0.7876237, 1.3371183]",93
z_age_days,6.293e-4,0.0022393,-0.0038185,0.0048993,"[-0.0038185, 0.0048993]",93
Intercept,0.9974058,0.5115756,-0.0228881,1.9814825,"[-0.0228881, 1.9814825]",181
z_age_days,-0.0023928,0.0020985,-0.0064684,0.0017256,"[-0.0064684, 0.0017256]",181
Intercept,0.3464443,0.5854571,-0.8003564,1.4997059,"[-0.8003564, 1.4997059]",159
z_age_days,2.124e-4,0.0024182,-0.0046684,0.0048306,"[-0.0046684, 0.0048306]",159
Intercept,0.0807143,0.5269639,-0.9482384,1.0954302,"[-0.9482384, 1.0954302]",71
z_age_days,0.0012773,0.0021782,-0.0029422,0.0055215,"[-0.0029422, 0.0055215]",71
Intercept,0.0586297,0.5618163,-1.0659526,1.1487482,"[-1.0659526, 1.1487482]",49
z_age_days,0.0014668,0.0023188,-0.0030923,0.0059862,"[-0.0030923, 0.0059862]",49
Intercept,-0.0489031,0.5744499,-1.1840693,1.055075,"[-1.1840693, 1.055075]",115
z_age_days,0.0017682,0.0023521,-0.0028919,0.0063041,"[-0.0028919, 0.0063041]",115
Intercept,0.7338938,0.6081059,-0.4991854,1.9153203,"[-0.4991854, 1.9153203]",137
z_age_days,-0.001236,0.0025333,-0.0062107,0.0038429,"[-0.0062107, 0.0038429]",137
Intercept,0.0764737,0.5569487,-1.0412581,1.1757766,"[-1.0412581, 1.1757766]",28
z_age_days,0.0013244,0.0022833,-0.0032361,0.0057946,"[-0.0032361, 0.0057946]",28
Intercept,-0.1195663,0.5939351,-1.2776336,1.059157,"[-1.2776336, 1.059157]",94
z_age_days,0.0024428,0.0024795,-0.0024549,0.0072738,"[-0.0024549, 0.0072738]",94
Intercept,1.0123809,0.5408419,-0.0153809,2.101174,"[-0.0153809, 2.101174]",160
z_age_days,-0.0025044,0.0022461,-0.0069184,0.0018381,"[-0.0069184, 0.0018381]",160
Intercept,-0.0248928,0.5585433,-1.1806348,1.0019997,"[-1.1806348, 1.0019997]",72
z_age_days,0.0019218,0.0022857,-0.0025066,0.0063735,"[-0.0025066, 0.0063735]",72
Intercept,-0.2333263,0.5646254,-1.3745919,0.8471427,"[-1.3745919, 0.8471427]",182
z_age_days,0.0026333,0.0023344,-0.0017379,0.0074282,"[-0.0017379, 0.0074282]",182
Intercept,-0.245847,0.5443666,-1.3065633,0.8428865,"[-1.3065633, 0.8428865]",138
z_age_days,0.0025877,0.0022365,-0.001981,0.0069057,"[-0.001981, 0.0069057]",138
Intercept,-0.3407025,0.5689182,-1.4703144,0.774235,"[-1.4703144, 0.774235]",116
z_age_days,0.0029202,0.0023275,-0.0016603,0.0074906,"[-0.0016603, 0.0074906]",116
Intercept,-0.6082801,0.5855139,-1.7322368,0.5577205,"[-1.7322368, 0.5577205]",50
z_age_days,0.004126,0.0024107,-5.944e-4,0.0088367,"[-0.0005944, 0.0088367]",50
Intercept,-0.3288566,0.5948637,-1.5317376,0.8061806,"[-1.5317376, 0.8061806]",161
z_age_days,0.003014,0.0024227,-0.0017424,0.0077858,"[-0.0017424, 0.0077858]",161
Intercept,0.082579,0.6418077,-1.1948788,1.3245516,"[-1.1948788, 1.3245516]",29
z_age_days,0.0013369,0.0026419,-0.003699,0.0066857,"[-0.003699, 0.0066857]",29
Intercept,-0.1246075,0.5416303,-1.1948161,0.9313564,"[-1.1948161, 0.9313564]",73
z_age_days,0.0020238,0.0022339,-0.0024068,0.0063675,"[-0.0024068, 0.0063675]",73
Intercept,0.4030234,0.5504574,-0.6511542,1.4918662,"[-0.6511542, 1.4918662]",95
z_age_days,-2.664e-4,0.0022642,-0.004837,0.0040613,"[-0.004837, 0.0040613]",95
Intercept,0.4866827,0.5363774,-0.5843888,1.5349631,"[-0.5843888, 1.5349631]",139
z_age_days,-4.936e-4,0.0022572,-0.0050438,0.003877,"[-0.0050438, 0.003877]",139
Intercept,0.3298678,0.5341853,-0.6897722,1.414363,"[-0.6897722, 1.414363]",183
z_age_days,1.96e-4,0.0022388,-0.0042359,0.00454,"[-0.0042359, 0.00454]",183
Intercept,-0.3496829,0.5347069,-1.3647573,0.7113329,"[-1.3647573, 0.7113329]",117
z_age_days,0.0032979,0.0022313,-0.0010206,0.0076303,"[-0.0010206, 0.0076303]",117
Intercept,-0.7100138,0.557569,-1.7912453,0.3959511,"[-1.7912453, 0.3959511]",51
z_age_days,0.0046778,0.0023149,2.649e-4,0.009328,"[0.0002649, 0.009328]",51
Intercept,-0.3252402,0.5277915,-1.340444,0.7260091,"[-1.340444, 0.7260091]",162
z_age_days,0.0028324,0.0021683,-0.0013283,0.0071566,"[-0.0013283, 0.0071566]",162
Intercept,0.0666443,0.5397989,-0.9812231,1.1261157,"[-0.9812231, 1.1261157]",96
z_age_days,0.0011709,0.0022318,-0.0031841,0.0055611,"[-0.0031841, 0.0055611]",96
Intercept,0.6920137,0.5693374,-0.4171917,1.7989411,"[-0.4171917, 1.7989411]",140
z_age_days,-0.0012747,0.0023528,-0.0058222,0.0032863,"[-0.0058222, 0.0032863]",140
Intercept,1.6592012,0.5533943,0.5555815,2.7110149,"[0.5555815, 2.7110149]",74
z_age_days,-0.0050962,0.0022875,-0.0095659,-6.018e-4,"[-0.0095659, -0.0006018]",74
Intercept,0.5527152,0.5722961,-0.5673591,1.6647372,"[-0.5673591, 1.6647372]",184
z_age_days,-5.869e-4,0.0023138,-0.0048748,0.0042159,"[-0.0048748, 0.0042159]",184
Intercept,0.6837582,0.6377024,-0.5443475,1.9587258,"[-0.5443475, 1.9587258]",30
z_age_days,-0.001149,0.002637,-0.0064356,0.0039146,"[-0.0064356, 0.0039146]",30
Intercept,0.3201199,0.5729614,-0.8190842,1.4371836,"[-0.8190842, 1.4371836]",52
z_age_days,3.084e-4,0.0023293,-0.0043692,0.0048055,"[-0.0043692, 0.0048055]",52
Intercept,0.5204544,0.7160717,-0.8917962,1.9306734,"[-0.8917962, 1.9306734]",118
z_age_days,-5.028e-4,0.0028788,-0.0062524,0.0051447,"[-0.0062524, 0.0051447]",118
Intercept,0.2778823,0.5347891,-0.7301931,1.3564473,"[-0.7301931, 1.3564473]",75
z_age_days,4.832e-4,0.0021655,-0.0037614,0.0047078,"[-0.0037614, 0.0047078]",75
Intercept,1.0816301,0.5953374,-0.0538098,2.2767447,"[-0.0538098, 2.2767447]",163
z_age_days,-0.0027149,0.0024989,-0.0077723,0.002039,"[-0.0077723, 0.002039]",163
Intercept,0.03105,0.5803678,-1.1128758,1.1488631,"[-1.1128758, 1.1488631]",141
z_age_days,0.0013979,0.002365,-0.003168,0.0060872,"[-0.003168, 0.0060872]",141
Intercept,-0.4145801,0.5473321,-1.466373,0.6810506,"[-1.466373, 0.6810506]",31
z_age_days,0.0032522,0.0022962,-0.0011242,0.0078977,"[-0.0011242, 0.0078977]",31
Intercept,0.5333987,0.5206677,-0.4742133,1.5583163,"[-0.4742133, 1.5583163]",53
z_age_days,-6.778e-4,0.0021366,-0.0047905,0.0035566,"[-0.0047905, 0.0035566]",53
Intercept,0.584258,0.6361803,-0.6977331,1.8067916,"[-0.6977331, 1.8067916]",97
z_age_days,-7.215e-4,0.0026651,-0.0059689,0.0045818,"[-0.0059689, 0.0045818]",97
Intercept,0.4569741,0.5555473,-0.6211126,1.5560912,"[-0.6211126, 1.5560912]",185
z_age_days,-2.817e-4,0.0022688,-0.0046966,0.0041845,"[-0.0046966, 0.0041845]",185
Intercept,0.4830838,0.5461393,-0.5737899,1.5799181,"[-0.5737899, 1.5799181]",119
z_age_days,-3.438e-4,0.0022594,-0.0048377,0.0040625,"[-0.0048377, 0.0040625]",119
Intercept,-0.5211342,0.5842909,-1.6916811,0.6025329,"[-1.6916811, 0.6025329]",76
z_age_days,0.0037911,0.0024085,-9.595e-4,0.0084926,"[-0.0009595, 0.0084926]",76
Intercept,-0.1165461,0.5258207,-1.1612753,0.8909533,"[-1.1612753, 0.8909533]",142
z_age_days,0.00196,0.0021492,-0.0021307,0.0062412,"[-0.0021307, 0.0062412]",142
Intercept,0.3860143,0.5836028,-0.7281448,1.5664747,"[-0.7281448, 1.5664747]",164
z_age_days,-3.16e-5,0.0023635,-0.0047423,0.0045721,"[-0.0047423, 0.0045721]",164
Intercept,0.8594398,0.5378618,-0.1840915,1.9103783,"[-0.1840915, 1.9103783]",54
z_age_days,-0.0020286,0.0022126,-0.0063905,0.0022706,"[-0.0063905, 0.0022706]",54
Intercept,-0.7241598,0.5582409,-1.7844184,0.3855996,"[-1.7844184, 0.3855996]",32
z_age_days,0.0045592,0.0023007,1.912e-4,0.0091595,"[0.0001912, 0.0091595]",32
Intercept,0.2189196,0.5791449,-0.9059283,1.3626863,"[-0.9059283, 1.3626863]",186
z_age_days,8.168e-4,0.0023563,-0.0037772,0.0054228,"[-0.0037772, 0.0054228]",186
Intercept,0.6484343,0.5687354,-0.439589,1.7917736,"[-0.439589, 1.7917736]",98
z_age_days,-0.0010967,0.0023274,-0.0056283,0.0035576,"[-0.0056283, 0.0035576]",98
Intercept,1.2708944,0.5324489,0.2030006,2.2896447,"[0.2030006, 2.2896447]",120
z_age_days,-0.0035773,0.0021661,-0.0077011,7.457e-4,"[-0.0077011, 0.0007457]",120
Intercept,0.1147798,0.5637733,-0.9348721,1.2714611,"[-0.9348721, 1.2714611]",77
z_age_days,0.0010889,0.0023365,-0.0035433,0.0055905,"[-0.0035433, 0.0055905]",77
Intercept,0.6342911,0.5409305,-0.4393611,1.6608095,"[-0.4393611, 1.6608095]",143
z_age_days,-0.0010216,0.0022235000000000002,-0.0052341,0.0034061,"[-0.0052341, 0.0034061]",143
Intercept,0.5135611,0.5406792,-0.5276693,1.5983917,"[-0.5276693, 1.5983917]",165
z_age_days,-4.012e-4,0.0021697,-0.0047264,0.0038234,"[-0.0047264, 0.0038234]",165
Intercept,0.1534792,0.5971006,-0.9846011,1.3522257,"[-0.9846011, 1.3522257]",55
z_age_days,0.0011505,0.0024101,-0.0038697,0.0056076,"[-0.0038697, 0.0056076]",55
Intercept,0.3505647,0.5281813,-0.6485129,1.4171805,"[-0.6485129, 1.4171805]",33
z_age_days,1.791e-4,0.0021847,-0.0041289,0.0044403,"[-0.0041289, 0.0044403]",33
Intercept,0.7328044,0.5522072,-0.3400251,1.819243,"[-0.3400251, 1.819243]",99
z_age_days,-0.0013237,0.0022716,-0.0057596,0.003124,"[-0.0057596, 0.003124]",99
Intercept,0.3063376,0.5496229,-0.7489836,1.4063128,"[-0.7489836, 1.4063128]",187
z_age_days,3.341e-4,0.0023311,-0.0043029,0.0047964,"[-0.0043029, 0.0047964]",187
Intercept,0.9013944,0.5133987,-0.1073399,1.9076493,"[-0.1073399, 1.9076493]",78
z_age_days,-0.0020945,0.002115,-0.0062163,0.0021142,"[-0.0062163, 0.0021142]",78
Intercept,0.1954665,0.5249934,-0.8244555,1.2310867,"[-0.8244555, 1.2310867]",144
z_age_days,7.404e-4,0.0021724,-0.0035201,0.0049294,"[-0.0035201, 0.0049294]",144
Intercept,-0.4271906,0.553794,-1.5238697,0.6369378,"[-1.5238697, 0.6369378]",121
z_age_days,0.0033114,0.0022815,-0.0010648,0.0078219,"[-0.0010648, 0.0078219]",121
Intercept,0.8489117,0.5726409,-0.2844506,1.9642813,"[-0.2844506, 1.9642813]",166
z_age_days,-0.001903,0.0024067,-0.0065762,0.0028609,"[-0.0065762, 0.0028609]",166
Intercept,0.1186,0.5257784,-0.9063797,1.1508632,"[-0.9063797, 1.1508632]",56
z_age_days,9.731e-4,0.0022048,-0.0032119,0.0054043,"[-0.0032119, 0.0054043]",56
Intercept,-0.3472212,0.5683644,-1.440923,0.7908651,"[-1.440923, 0.7908651]",34
z_age_days,0.0029896,0.0023161,-0.0015608,0.0075248,"[-0.0015608, 0.0075248]",34
Intercept,0.4121753,0.5411253,-0.6732361,1.4647591,"[-0.6732361, 1.4647591]",100
z_age_days,1.566e-4,0.0021997,-0.0042325,0.0044466,"[-0.0042325, 0.0044466]",100
Intercept,-0.8265245,0.5666514,-1.9094611,0.2891804,"[-1.9094611, 0.2891804]",188
z_age_days,0.0051668,0.0023328,6.053e-4,0.0096548,"[0.0006053, 0.0096548]",188
Intercept,1.0553805,0.5378027,0.0174617,2.1014956,"[0.0174617, 2.1014956]",79
z_age_days,-0.0025116,0.0022409,-0.0068363,0.0018248,"[-0.0068363, 0.0018248]",79
Intercept,-0.745864,0.5601107,-1.8007386,0.3945089,"[-1.8007386, 0.3945089]",145
z_age_days,0.0046076,0.0023384,8.41e-5,0.0092036,"[8.41e-05, 0.0092036]",145
Intercept,-0.467985,0.633424,-1.7259368,0.7413444,"[-1.7259368, 0.7413444]",122
z_age_days,0.0036121,0.0026268,-0.0012668,0.0089421,"[-0.0012668, 0.0089421]",122
Intercept,0.2161841,0.534765,-0.842846,1.2459353,"[-0.842846, 1.2459353]",57
z_age_days,7.998e-4,0.0021908,-0.0035991,0.0049585,"[-0.0035991, 0.0049585]",57
Intercept,0.2388288,0.5508666,-0.8069421,1.3445019,"[-0.8069421, 1.3445019]",167
z_age_days,7.263e-4,0.0022354,-0.0035803,0.005131,"[-0.0035803, 0.005131]",167
Intercept,-0.4619963,0.5474986,-1.5213781,0.6267457,"[-1.5213781, 0.6267457]",35
z_age_days,0.0035584,0.0022431,-9.212e-4,0.0078814,"[-0.0009212, 0.0078814]",35
Intercept,0.4497838,0.5531383,-0.6324508,1.5422263,"[-0.6324508, 1.5422263]",189
z_age_days,-1.922e-4,0.0022901,-0.0047117,0.0042296,"[-0.0047117, 0.0042296]",189
Intercept,-0.6552692,0.5854124,-1.7896417,0.5006044,"[-1.7896417, 0.5006044]",101
z_age_days,0.0045434,0.0024593,-2.121e-4,0.0093795,"[-0.0002121, 0.0093795]",101
Intercept,-0.6673362,0.5635505,-1.7809305,0.4203917,"[-1.7809305, 0.4203917]",80
z_age_days,0.0042936,0.0023102,-7.01e-5,0.0089636,"[-7.01e-05, 0.0089636]",80
Intercept,1.2054442,0.5319856,0.1780853,2.2487093,"[0.1780853, 2.2487093]",123
z_age_days,-0.0034145,0.0021696,-0.0077045,7.837e-4,"[-0.0077045, 0.0007837]",123
Intercept,1.0533341,0.606763,-0.1240102,2.2501769,"[-0.1240102, 2.2501769]",146
z_age_days,-0.0025332,0.0025009,-0.00761,0.0021444,"[-0.00761, 0.0021444]",146
Intercept,1.0268397,0.5422831,-0.0174248,2.0932903,"[-0.0174248, 2.0932903]",168
z_age_days,-0.0027559,0.0022411,-0.0071366,0.0016358,"[-0.0071366, 0.0016358]",168
Intercept,0.3164123,0.5667651,-0.7551679,1.4741492,"[-0.7551679, 1.4741492]",58
z_age_days,3.629e-4,0.0023289,-0.0042609,0.0048678,"[-0.0042609, 0.0048678]",58
Intercept,0.1535675,0.5748107,-0.9794561,1.2580303,"[-0.9794561, 1.2580303]",36
z_age_days,9.29e-4,0.0023721,-0.0035428,0.0057311,"[-0.0035428, 0.0057311]",36
Intercept,-1.1916964,0.5748665,-2.307014,-0.0494315,"[-2.307014, -0.0494315]",102
z_age_days,0.0065599,0.0023586,0.0019654,0.0111604,"[0.0019654, 0.0111604]",102
Intercept,0.5475447,0.5480912,-0.5641495,1.5864555,"[-0.5641495, 1.5864555]",81
z_age_days,-5.84e-4,0.0022465,-0.0050435,0.0038187,"[-0.0050435, 0.0038187]",81
Intercept,0.0130273,0.639957,-1.197967,1.3209849,"[-1.197967, 1.3209849]",190
z_age_days,0.0016452,0.0026078,-0.0034935,0.0067178,"[-0.0034935, 0.0067178]",190
